[2024-09-06T16:24:04.994+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-06T16:24:05.002+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: async_flow.backfill_number_of_cancelled_candidates manual__2024-09-06T16:24:04.463541+00:00 [queued]>
[2024-09-06T16:24:05.005+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: async_flow.backfill_number_of_cancelled_candidates manual__2024-09-06T16:24:04.463541+00:00 [queued]>
[2024-09-06T16:24:05.005+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 4
[2024-09-06T16:24:05.012+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): backfill_number_of_cancelled_candidates> on 2024-09-06 16:24:04.463541+00:00
[2024-09-06T16:24:05.014+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2184) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e823a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e823c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e823e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8240: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8242: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8244: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8246: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8248: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.601+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e824a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e824c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e824e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8250: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8252: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8254: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8256: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8258: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e825a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e825c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.602+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e825e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8260: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8262: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8264: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8266: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8268: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e826a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e826c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.603+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e826e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8270: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ae: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b0: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b2: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b4: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b6: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b8: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ba: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81bc: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.604+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81be: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81c0: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81c2: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81c4: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81c6: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81c8: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ca: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81cc: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.605+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ce: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.606+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81d0: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.606+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81d2: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.606+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81d4: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.606+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81d6: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.606+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81d8: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.606+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81da: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.607+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81dc: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.607+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81de: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.607+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81e0: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.607+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81e2: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.607+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81e4: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81e6: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81e8: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ea: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ec: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ee: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81f0: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81f2: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.608+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81f4: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81f6: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81f8: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81fa: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81fc: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81fe: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8200: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8202: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8204: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8206: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.609+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8208: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e820a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e820c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e820e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8210: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8212: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8214: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.610+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8216: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8218: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e821a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e821c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e821e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8220: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8222: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8224: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8226: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8228: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.611+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e822a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e822c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e822e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8230: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8232: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8234: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8236: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8238: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e823a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e823c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e823e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.612+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8240: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8242: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8244: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8246: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8248: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e824a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e824c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e824e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8250: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8252: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.613+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8254: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8256: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8258: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e825a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e825c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e825e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8260: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8262: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8264: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8266: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.614+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8268: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e826a: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e826c: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e826e: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e8270: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81ae: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b0: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b2: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b4: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.615+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b6: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
[2024-09-06T16:24:06.616+0000] {dags_async_flow.py:54} ERROR - Error updating 66db04acbf0a19d8769e81b8: Cannot connect to host localhost:3000 ssl:default [Connect call failed ('127.0.0.1', 3000)]
